category,aspect,segment,sentiment,review_id
Quality,Food,yum !,positive,0
Quality,Food,serves really good sushi,positive,1
Quantity,Food,not the biggest portions,negative,2
Quantity,Food,but adequate,positive,2
Quality,Food,green tea creme brulee is a must !,positive,3
Quality,Food,it has great sushi,positive,4
General,Service,even better service,positive,4
General,Service,the entire staff was extremely accomodating,positive,5
General,Service,tended to my every need,positive,5
General,Restaurant,i ' ve been to this restaurant over a dozen times with no complaints to date,positive,6
General,Service,the owner is belligerent to guests that have a complaint,negative,7
Quality,Food,good food !,positive,8
Quality,Food,this is a great place to get a delicious meal,positive,9
General,Service,the staff is pretty friendly,positive,10
Quality,Food,the onion rings are great,positive,11
Quality,Food,the lemon chicken tasted like sticky sweet donuts,negative,12
Quantity,Food,"the honey walnut prawns , the few they actually give you . . . . .",negative,12
General,Ambience,nice ambience,positive,13
General,Restaurant,highly overrated place,negative,13
General,Service,worst service i ever had,negative,14
General,Service,the worst service we had ever received,negative,15
General,Service,our waiter was non - existent,negative,16
General,Service,"after our food finally arrived over an hour after we ordered , we were not given any water or utensils",negative,16
General,Service,i complained to the manager,negative,17
General,Service,he was not even apologetic,negative,17
Quality,Food,fabulous italian food,positive,18
Recommendation,Restaurant,i highly recommend mioposto,positive,19
General,Restaurant,i am so happy to have a wonderful italian restaurant in my neighborhood,positive,20
Style_Options,Drinks,the wine list is wonderful,positive,21
Quality,Food,the food reminds me of my recent trip to italy,positive,21
General,Restaurant,i love this restaurant,positive,22
Quality,Food,amazing meal,positive,23
General,Service,amazing service,positive,23
General,Ambience,amazing ambiance,positive,23
Style_Options,Drinks,the wine list is incredible and extensive and diverse,positive,24
Quality,Food,the food is all incredible,positive,24
General,Service,"the staff was all very nice , good at their jobs and cultured",positive,24
General,Restaurant,i have not a bad thing to say about this place,positive,25
Quality,Food,the food was great,positive,26
Prices,Food,it ' s * very * reasonably priced,positive,27
Quality,Food,i had the kafta plate and it was perfect,positive,28
Quality,Food,high quality food,positive,29
General,Service,good service,positive,29
General,Restaurant,this is the place to relax,positive,30
Quality,Food,enjoy the finest quality food the industry can offer,positive,30
Quality,Food,its real food for people who love the best,positive,31
General,Ambience,i liked the atmosphere very much,positive,32
Quality,Food,the food was not worth the price,negative,32
Quality,Food,food here is just okay,neutral,33
Style_Options,Food,not much else to it,negative,33
Quality,Food,rice is too dry,negative,34
Quality,Food,tuna was n ' t so fresh either,negative,34
Quality,Food,quality and variety of the fish to be excellent,positive,35
Value,Restaurant,value and service are both severely lacking,negative,36
Quality,Food,the fish is unquestionably fresh,positive,37
Quality,Food,rolls tend to be inexplicably bland,negative,37
General,Service,the service ranges from mediocre to offensive,negative,38
General,Service,our waiter was extremely dismissive,negative,39
General,Service,three staff members waited hand - and - foot on a pair of japanese girls seated nearby,positive,39
Quality,Food,freshest sushi,positive,40
General,Restaurant,i love this restaurant,positive,40
Quality,Food,they pay such detail to everything from miso soup to complex rolls,positive,41
Quality,Food,the sashimi was the freshest and most tender i have ever tasted,positive,42
Quality,Food,their apps are all delicious,positive,43
Prices,Restaurant,this place is really expensive,negative,44
Style_Options,Food,portions are on the small side,negative,44
General,Ambience,the space is small and lovely,positive,45
General,Service,the service is helpful,positive,45
Quality,Food,the food was not great,negative,46
General,Service,the waiters were rude,negative,46
General,Service,great service,positive,47
Quality,Food,wonderful food,positive,47
General,Ambience,perfect view,positive,47
General,Service,my service was stellar,positive,48
General,Service,the bus boy even spotted that my table was shaking and stabilized it for me,positive,49
Quality,Food,food was fine,positive,50
Quality,Food,with a some little - tastier - than - normal salsa,positive,50
Quality,Food,the food was great,positive,51
Quality,Drinks,the margaritas too,positive,51
General,Service,the waitress was too busy being nice to her other larger party,negative,51
General,Location,i live in the neighborhood,positive,52
General,Pizza,great pizza place,positive,52
Quality,Food,you really have to warm up the pizza before it ' s edible,negative,53
Quality,Food,"not too much dough , not too much cheese , not too much sauce",positive,54
Quality,Food,best sushi in town,positive,55
Quality,Food,the best calamari in seattle,positive,56
General,Restaurant,the best summertime deck experience,positive,57
General,Service,they will even bring you a blanket if you get cold in the seattle evening weather,positive,57
General,Restaurant,a perfect place to take out of town guests any time of the year,positive,58
General,Restaurant,endless fun,positive,59
General,Restaurant,awesome music,positive,59
General,Service,great staff,positive,59
General,Bar,by far the best bar in the east village,positive,60
Style_Options,Drinks,great draft and bottle selection,positive,61
Quality,Food,the pizza rocks,positive,61
Style_Options,Jukebox,one of the best jukebox ' s i ' ve seen in a long long time,positive,62
Quality,Food,the food is great,positive,63
General,Service,the bartenders go that extra mile,positive,63
General,Restaurant,the owners are great fun,positive,64
Style_Options,Drinks,the beer selection is worth staying for,positive,64
General,Restaurant,upstairs is a great place to hang out,positive,65
General,Restaurant,not alot of smoking places left in new york,negative,66
General,Restaurant,but i have found my favorite smoking balcony in the city,positive,66
Quality,Food,the sushi here is delicious,positive,67
Style_Options,Food,they have a wide variety of fish,positive,68
Quality,Food,they even list which oceans they come from,positive,68
Quality,Food,"jellyfish , horse mackerel , blue fin tuna and the sake ikura roll among others , and they were all good",positive,69
Quality,Food,pieces were a little bigger,negative,70
General,Ambience,the decor is rustic,neutral,71
General,Ambience,traditional japanese,neutral,71
General,Crowd,"the crowd is mixed yuppies , young and old",neutral,72
General,Service,the service was courteous,positive,73
General,Service,the service was attentive,positive,73
Quality,Food,mediocre food,negative,74
General,Service,terrible service,negative,74
Style_Options,Menu,the outside patio area has an abbreviated menu,negative,75
Quality,Food,food was very mediocre,negative,76
Prices,Food,food was very mediocre especially considering the price,negative,76
Quality,Food,average food,negative,77
General,Restaurant,most customers are probably one - time customer tourists,neutral,77
General,Service,service was decent,positive,78
Quality,Drinks,drinks were good,positive,79
Quality,Food,excellent food,positive,80
General,Ambience,nice ambience,positive,80
Prices,Restaurant,fairly expensive,negative,80
Quality,Food,pumpkin ravioli and the goat cheese gnocchi,positive,81
Quality,Food,filet mignon on top of spinach and mashed potatoes,positive,81
General,Ambience,the ambiance was a peaceful and relaxing break,positive,82
General,Ambience,relaxing,positive,82
Quality,Food,best indian food in l . a .,positive,83
Quality,Food,chicken curry and chicken tikka masala are my favorite meat dishes,positive,84
Quality,Food,the chana masala ( garbanzo beans ) are also excellent,positive,85
General,Location,located in a strip mall near the beverly center,neutral,86
Quality,Food,the food keeps me coming back for more,positive,86
General,Service,always great service,positive,87
General,Restaurant,never too crowded,positive,87
Quality,Food,i think i have probably tried each item on their menu at least once it is all excellent,positive,88
Quality,Food,i can highly recommend their various saag and paneer and korma,positive,89
General,Service,i appreciate their delivery too,positive,90
Quality,Food,nice food,positive,91
Quality,Food,no spice,negative,91
Quality,Food,i really enjoyed my meal,positive,92
Quality,Food,"i had yummy lamb korma , saag paneer , samosas , naan , etc",positive,93
Quality,Food,the food was all good,positive,94
Quality,Food,it was way too mild,negative,94
Quality,Food,the naan was some of the best i ' ve had,positive,95
Quality,Food,"i really enjoyed the bhartha , not too tomatoey",positive,95
Quality,Food,"even the chickpeas , which i normally find too dry , were good",positive,96
Quality,Food,"the fajita salad , the colorado , the fajitas - everything is delicious",positive,97
General,Ambience,warm & cosy environment,positive,98
General,Restaurant,you can have the place to yourself on nights and weekends for a private party,positive,99
General,Restaurant,cant wait to celebrate my next birthday there,positive,99
General,Restaurant,best restaurant in the world,positive,100
General,Restaurant,great decor,positive,100
General,Service,great customer service,positive,100
General,Service,friendly manager,positive,100
Quality,Food,food is to die for,positive,100
Quality,Food,i am never disappointed with there food,positive,101
General,Ambience,the atmosphere is great,positive,102
General,Restaurant,great lunch spot,positive,103
General,Restaurant,great financial district mexican spot,positive,104
General,Restaurant,always busy,neutral,105
General,Service,good at seating you promptly,positive,105
General,Service,quick service,positive,105
Quality,Food,"everything i ' ve had here is good , taco salads , burritos , enchiladas",positive,106
General,Restaurant,i love this place,positive,106
Quality,Drinks,great margaritas,positive,107
Quality,Food,the food is simply unforgettable,positive,108
Quality,Food,presentation of the food was an added bonus,positive,109
Quality,Food,looked just as great as it tasted,positive,109
Quality,Food,chicken shawarma,positive,110
General,Service,the staff are friendly,positive,111
General,Ambience,decor was ethic and colorful,positive,111
General,Restaurant,go to open sesame ! ! !,positive,112
Quality,Food,holy hummus !,positive,113
Quality,Food,the food is here is incredible,positive,114
Quality,Food,quality is inconsistent during lunch,negative,114
Quality,Food,dinners have always been excellent,positive,115
Prices,Food,the open sesame combo plate is a bargain,positive,116
Quantity,Food,heap of food given,positive,116
Quality,Food,the side of potatoes is to die for,positive,117
Quality,Food,the labne ( yogurt dip ),positive,117
Quality,Food,they serve the best hummus in america,positive,118
Quality,Food,with a drizzle of fragrant olive oil,positive,118
General,Service,slow service,negative,119
General,Restaurant,crowded seating,negative,119
General,Restaurant,this place is a gem,positive,120
General,Restaurant,i wo n't stop going back,positive,120
Style_Options,Drinks,great beer selection,positive,121
General,Service,the bartenders are always willing to make a custom drink for you,positive,121
General,Restaurant,my first time to dine at this restaurant was with my son and it was absolutely horrible,negative,122
Quality,Food,mediocre meal,negative,123
Quality,Drinks,warm beer,negative,123
General,Restaurant,i swore never to return,negative,123
General,Entertainment,the band was very good,positive,124
General,Service,the service was attentive,positive,124
Quality,Food,we ordered a selection of the small plates,positive,125
Quality,Food,"shoe string onions , goat cheese pizza , grilled asparagus and fried brie with fruit were all very good",positive,125
Style_Options,Drinks,seattle ' s best winelist,positive,126
Style_Options,Drinks,city ' s best & most diverse wine list,positive,127
General,Service,the sommelier is fantastic,positive,128
General,Service,the sommelier is down-to-earth,positive,128
General,Service,the sommelier is extremely knowledgeable,positive,128
General,Restaurant,i would go back for the wine experience alone,positive,129
General,Restaurant,not the place it once was,negative,130
General,Restaurant,scooner or later falls into the ` ` dive ' ' category,negative,131
General,Restaurant,"it is sad to see a place that was once ` ` the ' ' place to meet and eat for bfast or lunch , now be the place that is a big ` ` dont bother . ' '",negative,132
Quality,Food,food is not what it once was,negative,133
Quality,Food,portions have seriously seen downsizing,negative,133
Prices,Food,prices have gone up,negative,133
General,Service,service is the worst i have experienced anywhere,negative,133
General,Service,the worst service / attitude comes from the owners of this establishment,negative,134
General,Restaurant,"this establishment really made a marked decline after ( and this is recurring story ) the airing of food televisions ` ` diners , drive - ins , and dives ' ' hosted by guy fieri , in which schooner or later was subject of",negative,135
General,Restaurant,open & cool place,positive,136
Quality,Food,the best pizza,positive,136
Quality,Drinks,the best coffee,positive,136
Style_Options,Food,mioposto has a very creative & delicious pizza menu,positive,137
Quality,Drinks,the coffee is very good,positive,138
General,Ambience,great open and friendly ambience,positive,139
General,Ambience,this place is charming,positive,140
General,Ambience,relaxing,positive,140
General,Service,the servers behind the counter are always friendly,positive,141
General,Service,the servers behind the counter are always helpful,positive,141
General,Restaurant,it ' s a great place to enjoy food and meet friends,positive,142
Quality,Food,great food,positive,143
General,Location,spectacular location,positive,143
General,Service,friendly service,positive,143
Quality,Food,enjoyed the food,positive,144
General,Service,enjoyed the service,positive,144
Quality,Food,food was good,positive,145
Prices,Food,food was cheap,positive,145
Quality,Food,i had the kafta plate and i enjoyed it,positive,146
General,Ambience,atmosphere was nice,positive,147
General,Service,service was kind of slow,negative,148
General,Service,our waitress took forever to give us our check,negative,148
General,Restaurant,still i would recommend this place,positive,149
General,Service,nice people,positive,150
Quality,Food,amazing food,positive,150
Quality,Food,great food,positive,151
General,Ambience,awesome atmosphere,positive,151
Quality,Food,everything they serve is delicious,positive,152
General,Restaurant,the best place for a leisure sunday breakfast amidst yachts,positive,153
General,Location,then take a stroll through the nearby farmer ' s market,positive,153
Quality,Food,great meal,positive,154
Quality,Food,the fish on the omikase platter was absolutely decadent,positive,154
Quality,Food,there was none of the stringiness that sometimes accompanies fair sushi,positive,154
Quality,Food,this fish was perfect,positive,154
General,Service,waitstaff was unbelievably accomodating,positive,155
General,Service,the waiter suggested a perfect sake ! !,positive,156
Quality,Food,unbeatable sushi !,positive,157
Quality,Food,melt in your mouth nigiri and sashmi,positive,158
Quality,Food,very tasty rolls too,positive,158
Recommendation,Food,be sure to try the oyster roll,positive,159
Quality,Food,delicious,positive,160
Quality,Food,amazing,positive,160
Quality,Food,fantastic,positive,160
Quality,Food,suculent,positive,160
Quality,Food,perfect,positive,160
General,Restaurant,i ca n ' t say enough good things about this restaurant,positive,161
General,Restaurant,i ca n ' t wait for my next several visits,positive,161
Quality,Food,the best chuwam mushi i have ever had,positive,162
Quality,Food,good sushi,positive,163
Prices,Food,high price,negative,163
Quality,Food,one of the best sushi place in town,positive,164
Quality,Food,the house special roll is really good,positive,165
Quality,Food,brunch at murphy ' s is to die for,positive,166
Quality,Food,"my specialty . . . egg white omelet , the food is always freshly prepared",positive,166
General,Restaurant,perfect spot for a romantic date for 2 or a secret rendezvous,positive,167
Quality,Food,scrumptious desserts,positive,168
Style_Options,Drinks,the restaurant offers an extensive wine list,positive,169
General,Ambience,an ambiance you wo n ' t forget,positive,169
General,Restaurant,best mexican place for lunch in the financial district,positive,170
Quality,Food,love the enchiladas and chicken soup,positive,171
Style_Options,Food,check out their specials,positive,171
Quality,Food,the cooks have been at the restaurant for years,positive,172
Quality,Food,cook family recipes,positive,172
General,Service,the service is so efficient you can be in and out of there quickly,positive,173
General,Restaurant,can get busy on fridays for a table,negative,173
Quality,Food,sushi was excellent,positive,174
General,Service,wait staff was quick,positive,174
General,Ambience,the atmosphere was just okay,neutral,175
General,Restaurant,space was limited,negative,176
Quality,Food,the food made up for it,positive,176
General,Service,we stood there for 10 minutes while employees walked back and forth ignoring us,negative,177
General,Service,"my wife stood face to face in front of one of the staff and she asked , ` ` are you waiting for a table ? ' '",neutral,178
Quality,Food,the caesar salad i ordered had so much lemon i could n ' t eat it,negative,179
Quality,Food,great food,positive,180
Quality,Drinks,better margaritas,positive,180
General,Restaurant,one of my top lunch spots,positive,181
Style_Options,Food,huge portions,positive,181
General,Service,fast service,positive,181
Quality,Drinks,amazing margaritas,positive,181
General,Restaurant,it gets really busy,negative,182
General,Service,the service is quick,positive,182
General,Decor,check out the art on the walls,positive,183
General,Decor,very colorful,positive,183
General,Restaurant,i love this place !,positive,184
Quality,Food,i have never had one bad meal,positive,185
Recommendation,Restaurant,i highly recommend this place,positive,186
Prices,Lunch,the lunch menu is an awesome deal,positive,187
Quantity,Food,plenty of food,positive,188
Quality,Food,fresh ingrediants,positive,189
Quality,Food,super tasty,positive,189
Quality,Food,best food,positive,190
General,Service,phenominal service,positive,190
General,Ambience,wonderful ambience,positive,190
Quality,Food,the fish is the freshest,positive,191
General,Service,the service is superb,positive,191
Style_Options,Food,the selection can be innovative,positive,192
Style_Options,Food,there ' s a nice balance of traditional sushi as well,positive,192
General,Service,the nicest waiters in town,positive,193
General,Restaurant,this place is unbelievably over-rated,negative,194
General,Restaurant,if i want to stand in line on sunday for an hour to get average brunch food,negative,195
Quality,Food,the regular menu here is slightly above average,positive,196
General,Service,snotty attitude,negative,196
Style_Options,Food,sushi,positive,197
Quality,Food,expertly cut fish,positive,197
Style_Options,Drinks,great sake,positive,197
General,Location,killer soho location,positive,197
Style_Options,Food,"salmon , tuna , fluke , yellow tail , cod , mackeral , jellyfish , sea urchin , shrimp , lobster , sea bream , trout , milk fish , blue fin tuna , eel , crab , sardine , monk fish , roe , scallop , oysters , and a varity of toro",positive,197
General,Restaurant,"there is only one place on the east coast that has it all , plus a lot more",positive,198
General,Restaurant,bring your cell phone cause you may have to wait to get into the best sushi restaurant in the world : blue ribbon sushi,negative,199
Quality,Food,the best tuna i have ever had,positive,200
General,Restaurant,blue ribbon lives up to it ' s fantastic reputation,positive,201
Quality,Food,great value sushi with high quality,positive,202
General,Ambience,nice setting,positive,202
Quality,Food,the chef ' s choice for sushi as the smoked yellowtail was incredible and the rolls were also tasty,positive,203
General,Service,poor customer service,negative,204
Quality,Food,poor pizza,negative,204
General,Service,service was bad,negative,205
Prices,Food,food was overpriced,negative,205
Quality,Food,mioposto's pizza lacks quality and good taste,negative,206
Quality,Food,i ' ve had better frozen pizza,negative,207
General,Location,the nice location,positive,208
General,Restaurant,this place is fantastic,positive,209
General,Restaurant,it has not let us down in any way,positive,209
Quality,Food,the food is fantastic,positive,210
General,Service,the waiting staff has been perfect every single time we ' ve been there,positive,210
General,Restaurant,the only problem would be the wait,negative,211
General,Restaurant,we usually just have a drink in the front while waiting,positive,211
Quality,Food,seabass on lobster risotto was the best,positive,212
Quality,Food,caesar salad was superb,positive,213
Quality,Drinks,great bottle of wine,positive,214
Recommendation,Food,leave room for dessert,positive,215
General,Service,i waited for 10 - 15 minutes for service,negative,216
General,Service,ordered a beer & was never served again,negative,216
Quality,Food,the food was ok,neutral,217
General,Service,the service was so poor that the food was cold,negative,217
Prices,Restaurant,avoid the place if you are on a budget,negative,218
General,Ambience,atmosphere was cozy,positive,219
General,Service,service was horrible,negative,219
General,Service,we left without ever getting service,negative,220
Quality,Food,best crab cakes in town,positive,221
Quality,Food,something about these little devils gets better every time,positive,222
General,Restaurant,come to this place by boat and make it a whole evening,positive,223
Quality,Food,great seasonal fish and seafood,positive,224
General,Ambience,classy waterfront setting,positive,224
Quality,Food,great pizza,positive,225
General,Service,poor service,negative,225
Quality,Food,"love their pizza , especially the mushroom pizza",positive,226
Quality,Food,love their caeser salad,positive,227
General,Service,one young woman in particular,negative,228
Style_Options,Food,this place is famous for their breakfast,positive,229
Quality,Food,great pizza,positive,230
General,Service,poor service,negative,230
General,Restaurant,great little place with tons of potential to be a neighborhood joint,positive,231
General,Service,service were n't so impersonal and corporate-like,negative,231
General,Restaurant,great breakfast spot,positive,232
Quality,Food,the food is great,positive,233
Quality,Drinks,they make a mean bloody mary,positive,233
Quality,Food,i love breakfast here,positive,234
Quality,Food,crab eggs benedict is addicting,positive,235
Style_Options,Food,all their menu items are a hit,positive,236
Style_Options,Drinks,they serve mimosas,positive,236
Quality,Food,best chinese food i have tasted in a long time,positive,237
General,Ambience,the ambiance of the restaurant was nice,positive,238
General,Restaurant,good for fine dinning,positive,238
General,Service,the staff was very nice and courteous,positive,239
General,Service,obviously chinese,neutral,239
Quality,Food,the prawns were fresh and had a slight crispiness about the batter,positive,240
Quality,Food,the walnuts were cut in smaller pieces and very crunchy and tasty,positive,240
Quality,Food,best honey walnyt prawns that we have every tasted,positive,241
Quality,Food,the brocollis were so fresh and tasty,positive,242
Quality,Food,every piece was as eventful as the first one,positive,243
Quality,Food,the scallops and prawns was so fresh and nicely cooked,positive,243
Quantity,Food,chintzy portions for the price,negative,244
Quality,Food,the sushi here is perfectly good,positive,245
Prices,Food,$ 5 a piece,negative,245
Prices,Restaurant,moderately priced restaurant,negative,245
General,Service,terrible service,negative,246
Quality,Food,food ok,neutral,246
Prices,Restaurant,pricey,negative,246
Quality,Food,"food wise , its ok",neutral,247
Prices,Food,a bit pricey for what you get considering the restaurant is n ' t a fancy place,negative,247
General,Location,location to the beach,positive,248
General,Location,golden gate park,positive,248
General,Ambience,open feel of the restaurant with glass walls on all sides,positive,249
Quality,Food,amazing spanish mackeral special appetizer,positive,250
Quality,Food,perfect box sushi,positive,250
Quality,Food,omikase did n ' t disappoint in freshness,positive,251
Creativity,Food,scored low on creativity,negative,251
Style_Options,Food,scored low on selection,negative,251
Quality,Food,specialty rolls are impressive,positive,252
Quality,Food,i ca n ' t remember what we had,neutral,252
Quality,Food,green tea creme brulee gets better each time i have it,positive,253
Style_Options,Drinks,great selection of sakes,positive,254
Prices,Food,isn ' t the cheapest sushi,negative,255
Quality,Food,has been worth it every time,positive,255
General,Service,very poor customer service,negative,256
General,Location,charming location along the marina in long beach,positive,257
Quality,Food,average food,neutral,257
General,Service,very poor customer service,negative,257
Quality,Food,reasonably good food,positive,258
General,Service,restaurant staff seemed completely indifferent to our presence,negative,258
General,Service,lack of service,negative,258
Quality,Food,the fish was fresh,positive,259
Quality,Food,the fish was cut very thin,neutral,259
General,Service,great service,positive,260
Style_Options,Drinks,good sake selection,positive,261
Style_Options,Food,dungeness crabs here !,positive,262
Quality,Food,high quality seafood dinners,positive,263
Quality,Food,i love dungeness crabs and at ray ' s you can get them served in about 6 different ways !,positive,264
Quality,Food,i especially enjoyed the black cod in sake kasu,positive,265
Quality,Food,i ended the meal with the unusual dessert of a port and chocolate tasting . . . . yummy !,positive,266
General,Service,the service was simply spendid,positive,267
Quality,Drinks,great drinks,positive,268
Quality,Food,corn beef hash,positive,268
Quality,Food,coffee,positive,268
Quality,Food,b fast burritos,positive,268
Style_Options,Food,gluten free menu,positive,268
General,Service,the service is fantastic,positive,269
General,Restaurant,"if there is a line very day of the week for the entire time a place is open , you know it is great",positive,270
General,Restaurant,best neighborhood standby,positive,271
General,Location,in grammercy / union square / east village,positive,272
General,Restaurant,this is my neighbors and my favorite spot,positive,272
General,Atmosphere,the music is great,positive,273
General,Atmosphere,no night better or worse,positive,273
General,Atmosphere,the bar tenders are generous with the pouring,positive,273
General,Atmosphere,lighthearted atmosphere will lifts you spirits,positive,273
Quality,Food,the cheese fries are awesome,positive,274
Quality,Food,good food,positive,275
General,Service,great service,positive,275
Prices,Restaurant,average prices,neutral,275
General,Ambience,incredible wood decor,positive,276
General,Ambience,"the music playing was very hip , 20 - 30 something pop music",positive,277
General,Ambience,"subwoofer to the sound system was located under my seat , which became annoying midway through dinner",negative,277
Quality,Food,i got the shellfish and shrimp appetizer and it was alright,neutral,278
Quality,Food,it was n't the freshest seafood ever,negative,279
Quality,Food,taste and presentation was ok,positive,279
Quality,Food,asparagus was incredible and perfectly prepared,positive,280
Quality,Food,the 9 oz steak came next and it tasted great,positive,281
Quality,Food,at least initially,positive,281
Quality,Food,the steak was done to my exact liking ( medium rare ) and was nice and juicy,positive,282
Quality,Food,"peppercorn sauce or red wine reduction , though both were indistinguishable in taste",negative,283
Quality,Food,the restaurant either used msg or a meat tenderizer on the steak,negative,284
